x,y,label
1.4264213981252525,-0.23141762547065217,0
0.09674199024806399,1.0631247139592332,0
0.4848347909833903,-1.2596090161382458,0
0.024948552391486974,-2.046662460667383,0
-0.4644046248962444,1.3454021712900817,0
0.007014486209499263,-0.2273644510907593,0
0.49886794075119933,-0.4516276579639529,0
-0.18246392834756156,-0.10459303455871623,0
0.22129938806702884,-0.9365049068705428,0
0.009902367814848767,0.01366143241589002,0
-2.3515088765395213,-0.8494919749232466,0
-0.7458462227481761,-0.8069312657618761,0
2.26833157881098,-1.1522007017995075,0
0.13147551997645748,-0.018718905754683688,0
-0.5512178838368268,-0.010301327402119075,0
1.649360926322349,-1.590523332929353,0
-1.2424271916656093,-0.9665651282079668,0
1.304769275045929,0.0266597698637771,0
-2.3817036366896573,-0.9408815920742105,0
-0.6799346283108718,-1.2340701179500395,0
0.0011733495703946464,-0.22645056774499445,0
0.6353471393020662,0.5683691104163232,0
1.6551957356617757,-1.5743712016056524,0
-0.03082994547491587,-0.02014763023804451,0
-1.2494038386801156,-0.2901880896098068,0
-1.6472716560777196,2.3754413307249105,0
0.23905338446912588,-0.08438276804874113,0
0.6289567148941639,0.1325345710844187,0
1.6752376125781954,1.0667637042204436,0
1.531562484164538,-2.379687863820549,0
0.04340436801314077,0.10866294267178613,0
-1.0792797736598942,-0.8612137424455062,0
1.9406865485506406,1.5767739589234984,0
0.06681884846666078,-0.1756694595669887,0
0.2628741792484034,-0.5918699311116089,0
-0.1328989110364525,2.2566788863701994,0
-0.15303594648323338,-1.5535078645678695,0
-1.9737020144602748,-0.6779503608159752,0
-0.8144513647400202,-0.9230133870667583,0
0.3715184489753371,-1.0980699868560753,0
0.16009362157016677,-2.287380233720874,0
1.35895224834533,-1.5495078302242047,0
-1.3632900594042887,0.7392478245333708,0
0.5126738417756934,-0.8690041454106481,0
-0.8120463053367982,-1.2365695004739374,0
-0.21530453216206266,-1.5700021075287394,0
0.01526782192240166,-2.162497884017461,0
-1.9261517180078263,0.16933198316795034,0
0.5536631494970701,-0.014214645699153315,0
-1.752448034894764,-0.14972591810339844,0
0.04821276877795018,-0.055901838860768875,0
-1.8693735974411905,1.8577493708929853,0
-1.475225058552954,-1.6098450865528078,0
0.34830809355522996,0.0233147379732761,0
-0.38543967487899505,1.8679158474464788,0
-0.28716939543540726,2.290480004868325,0
-0.6614829969610104,1.7628780014771745,0
-1.0409065078208524,1.8613143931819724,0
-0.6272369311927557,1.6633509696103579,0
0.2244897167142664,0.007436630264313646,0
-0.2843397103514973,0.12731781171928133,0
0.3693031666570142,0.44252284585904245,0
-0.09818825985570719,1.9345906681732408,0
